-0.43391343658863885,5.065449377058327,0.0,1.0,1.0
-0.43599204415953363,5.064104422296739,0.0,1.0,1.0
-0.43878510320869657,5.062302212201028,0.0,1.0,1.0
-0.4422760079156034,5.060049125808872,0.0,1.0,1.0
-0.44644815245972974,5.057351542157953,0.0,1.0,1.0
-0.451284931020551,5.054215840285952,0.0,1.0,1.0
-0.4567697377775428,5.050648399230547,0.0,1.0,1.0
-0.462885966910181,5.046655598029423,0.0,1.0,1.0
-0.4696170125979411,5.042243815720255,0.0,1.0,1.0
-0.4769462690202984,5.037419431340727,0.0,1.0,1.0
-0.48485713008716197,5.032188824023385,0.0,1.0,1.0
-0.4933314832713555,5.026558903053168,0.0,1.0,1.0
-0.5023461750928848,5.020538351750722,0.0,1.0,1.0
-0.511876998877829,5.014136224081632,0.0,1.0,1.0
-0.5218997479522677,5.007361574011482,0.0,1.0,1.0
-0.5323902154845083,5.000223455531134,0.0,1.0,1.0
-0.5433239111263664,4.992730968062814,0.0,1.0,1.0
-0.5546754758882948,4.98489335022191,0.0,1.0,1.0
-0.5664193849882444,4.976719867190796,0.0,1.0,1.0
-0.5785301136441667,4.968219784151846,0.0,1.0,1.0
-0.5909821374034644,4.959402366120634,0.0,1.0,1.0
-0.603750201955822,4.950276741340866,0.0,1.0,1.0
-0.616809811541303,4.940851654005476,0.0,1.0,1.0
-0.630136602553338,4.9311357813987255,0.0,1.0,1.0
-0.6437062113853572,4.921137800804868,0.0,1.0,1.0
-0.6574942764811823,4.910866388806132,0.0,1.0,1.0
-0.6714773641542322,4.900329904292521,0.0,1.0,1.0
-0.6856344311703927,4.889535887689714,0.0,1.0,1.0
-0.6999448140136131,4.878491749412156,0.0,1.0,1.0
-0.7143878491678424,4.867204899874287,0.0,1.0,1.0
-0.7289428778878045,4.855682748293115,0.0,1.0,1.0
-0.7435905835592418,4.843932367019004,0.0,1.0,1.0
-0.7583148255234243,4.831960031256984,0.0,1.0,1.0
-0.7730999224605363,4.819771900920844,0.0,1.0,1.0
-0.7879301930507612,4.807374135924363,0.0,1.0,1.0
-0.8027899638916308,4.794772894727532,0.0,1.0,1.0
-0.8176650632943946,4.781974060043094,0.0,1.0,1.0
-0.8325445871843979,4.76898291457889,0.0,1.0,1.0
-0.8474180610463872,4.755804662166328,0.0,1.0,1.0
-0.862275010365108,4.7424445066368195,0.0,1.0,1.0
-0.8771049710672317,4.7289076505874466,0.0,1.0,1.0
-0.8918988949673184,4.715199129245287,0.0,1.0,1.0
-0.9066505697906705,4.701323642608624,0.0,1.0,1.0
-0.9213541214295489,4.68728585070152,0.0,1.0,1.0
-0.936003675776215,4.673090413548042,0.0,1.0,1.0
-0.9505933700470415,4.658741990397292,0.0,1.0,1.0
-0.9651184886207234,4.644245161992631,0.0,1.0,1.0
-0.9795764329332179,4.629604364197183,0.0,1.0,0.9998591317805396
-0.993964832861894,4.614824017240742,0.0,1.0,0.9995746207273917
-1.0082813182841195,4.599908541353105,0.0,1.0,0.9991434926046586
-1.0225235284512264,4.584862355668067,0.0,1.0,0.9985686782283993
-1.0366898367165507,4.569689793488505,0.0,1.0,0.9978626435752346
-1.0507798658092982,4.554395042040764,0.0,1.0,0.9970362486565679
-1.0647933601127966,4.538982274327433,0.0,1.0,0.9960905568579507
-1.0787300640103732,4.523455663351099,0.0,1.0,0.9950227063955905
-1.0925897267306324,4.507819379338335,0.0,1.0,0.9938366289860927
-1.1063723989108358,4.492077419828735,0.0,1.0,0.9925468301989144
-1.1200786046255882,4.4762335111140095,0.0,1.0,0.9911657285496026
-1.1337089094151016,4.4602913557288435,0.0,1.0,0.9896949693033277
-1.147263878819587,4.444254656207931,0.0,1.0,0.9881320775959588
-1.16074407657227,4.42812710868772,0.0,1.0,0.9864813910615189
-1.1741499751322904,4.411912086118119,0.0,1.0,0.9847575033641217
-1.1874819145495026,4.395612492609504,0.0,1.0,0.9829727490806325
-1.2007402244811096,4.379231195473586,0.0,1.0,0.9811291545332109
-1.2139252345843146,4.362771062022071,0.0,1.0,0.9792250479237943
-1.2270372657401347,4.346234948823916,0.0,1.0,0.9772655006123948
-1.2400762722965397,4.329625263782459,0.0,1.0,0.9752653939866175
-1.2530417172489885,4.3129438133464495,0.0,1.0,0.973237230409808
-1.2659330291787718,4.296192361838964,0.0,1.0,0.9711837878290359
-1.2787496366671802,4.279372673583073,0.0,1.0,0.9691045652020516
-1.2914909545459519,4.262486498491398,0.0,1.0,0.9670053470416707
-1.3041559156314733,4.245535081292186,0.0,1.0,0.9649007178332623
-1.3167428553687235,4.2285190406284245,0.0,1.0,0.96280283453913
-1.3292500720484508,4.211438956202984,0.0,1.0,0.9607151588445584
-1.3416758639614048,4.194295407718737,0.0,1.0,0.9586383594160086
-1.3540185134552003,4.177088960208903,0.0,1.0,0.9565780855912287
-1.3662758277289464,4.159819741511452,0.0,1.0,0.9545466976621139
-1.3784450694044412,4.1424873783860425,0.0,1.0,0.9525544403700584
-1.3905234711935721,4.125091470071526,0.0,1.0,0.950604901333813
-1.4025082658082249,4.107631615806748,0.0,1.0,0.9486995853643017
-1.4143966729608426,4.0901074050470125,0.0,1.0,0.9468429793183412
-1.42618557943279,4.0725181766794805,0.0,1.0,0.9450434588827946
-1.4378715190479594,4.054863003951052,0.0,1.0,0.9433080141992776
-1.4494510086212333,4.037140947307432,0.0,1.0,0.9416397388793465
-1.460920564967493,4.01935106719432,0.0,1.0,0.9400405171265896
-1.4722766981809767,4.001492423722817,0.0,1.0,0.9385134877119768
-1.483515769065937,3.9835640695712393,0.0,1.0,0.9370633808799099
-1.494633992014937,3.9655650501284163,0.0,1.0,0.9356942551219327
-1.5056275752756243,3.947494410477243,0.0,1.0,0.9344085031625398
-1.516492727095646,3.9293511957006118,0.0,1.0,0.9332077241947934
-1.5272256568593379,3.9111344634736755,0.0,1.0,0.9320918442334416
-1.537822596026589,3.8928435160250663,0.0,1.0,0.9310577098816668
-1.5482797960845063,3.8744778774453965,0.0,1.0,0.9300078272910322
-1.5585935092460015,3.8560370798657444,0.0,1.0,0.9289419566406415
-1.5687599877239855,3.8375206554171917,0.0,1.0,0.9278598544575041
-1.5787754954486257,3.818928159371786,0.0,1.0,0.9267612735609178
-1.5886364966779827,3.8002595426386887,0.0,1.0,0.9256459630060081
-1.5983396237629541,3.7815150881016235,0.0,1.0,0.9248135853144417
-1.6078815142624148,3.7626950889298008,0.0,1.0,0.9242697891681381
-1.617258805735241,3.7437998382924293,0.0,1.0,0.9240206443173188
-1.6264681571698638,3.724829657303835,0.0,1.0,0.9240596442869053
-1.635506552025966,3.705785290203627,0.0,1.0,0.9243599775863692
-1.644371225510945,3.686667809521897,0.0,1.0,0.924898247804541
-1.6530594194227923,3.6674782963831705,0.0,1.0,0.9256719119778446
-1.6615683755594968,3.6482178319119716,0.0,1.0,0.9266867798268438
-1.669895368913463,3.628887521969167,0.0,1.0,0.9279341929703756
-1.6780381219246823,3.609488805851747,0.0,1.0,0.9293829762520238
-1.685994677914265,3.5900233619760002,0.0,1.0,0.9310063935392564
-1.6937630872039529,3.570492873975063,0.0,1.0,0.9328006411136481
-1.7013414001154863,3.55089902548207,0.0,1.0,0.9347706826894584
-1.70872770957066,3.531243513538941,0.0,1.0,0.9369069730932719
-1.7159206220358463,3.511528196830836,0.0,1.0,0.9391781266973647
-1.7229190842077355,3.491755041133771,0.0,1.0,0.9415575628187599
-1.7297220488676672,3.471926014138968,0.0,1.0,0.9440406428293618
-1.7363284687969802,3.452043083537645,0.0,1.0,0.9466305966903008
-1.742737347863283,3.432108216124869,0.0,1.0,0.9493162927393123
-1.7489482428857122,3.412123368995805,0.0,1.0,0.9520657080564915
-1.7549610489079177,3.392090493312478,0.0,1.0,0.9548518796438112
-1.7607756658341354,3.3720115401516457,0.0,1.0,0.9576685431473944
-1.7663919935685979,3.3518884605900645,0.0,1.0,0.9605164100587106
-1.7718099863810455,3.3317231930895113,0.0,1.0,0.9633828041176304
-1.777030128720391,3.3115175530888563,0.0,1.0,0.9662363078772545
-1.7820532042247512,3.291273286603039,0.0,1.0,0.9690506666637139
-1.7868799999040348,3.270992138864609,0.0,1.0,0.971818132933144
-1.7915113027681486,3.2506758551061132,0.0,1.0,0.9745368999070159
-1.7959479479974514,3.2303261596707857,0.0,1.0,0.977194550810058
-1.80019119529387,3.209944592806347,0.0,1.0,0.9797643749005067
-1.8042425251927208,3.189532598995208,0.0,1.0,0.982224159562739
-1.8081034201226105,3.1690916218987484,0.0,1.0,0.9845658595080703
-1.8117753625121489,3.1486231051783533,0.0,1.0,0.9867858576781966
-1.815259867111062,3.1281284695998095,0.0,1.0,0.988874181759071
-1.8185587067468123,3.1076089531121753,0.0,1.0,0.9908125734846613
-1.8216737778848915,3.0870657060819724,0.0,1.0,0.992585718015977
-1.824606977766593,3.066499878326166,0.0,1.0,0.9941865898866921
-1.8273602036332084,3.0459126196617197,0.0,1.0,0.9956107318511475
-1.829935368014352,3.0253050642442414,0.0,1.0,0.9968510088242543
-1.8323344942887996,3.004678232675467,0.0,1.0,0.9978968904839972
-1.8345596546926315,2.9840330955077126,0.0,1.0,0.9987392697174513
-1.8366129216752358,2.9633706230747787,0.0,1.0,0.9993725788329124
-1.8384963676860022,2.9426917857104695,0.0,1.0,0.9997929324073328
-1.8402120488237486,2.9219975406142455,0.0,1.0,1.0
-1.841761913335226,2.9012887583484903,0.0,1.0,1.0
-1.8431478657801332,2.8805662743819687,0.0,1.0,1.0
-1.844371810594248,2.8598309240839024,0.0,1.0,1.0
-1.845435652213347,2.8390835428235146,0.0,1.0,1.0
-1.8463412627320805,2.8183249637222247,0.0,1.0,1.0
-1.847090319865989,2.797556006391543,0.0,1.0,1.0
-1.8476844290507308,2.776777485419319,0.0,1.0,1.0
-1.8481251956011282,2.7559902153850038,0.0,1.0,1.0
-1.8484142248320021,2.7351950108680465,0.0,1.0,1.0
-1.8485530688076595,2.7143926859446874,0.0,1.0,1.0
-1.8485429876062631,2.69358405193192,0.0,1.0,0.9999132574114388
-1.848385141744274,2.6727699192058907,0.0,1.0,0.9996622999031918
-1.848080691653594,2.651951098141945,0.0,1.0,0.9992417253325103
-1.8476307977661233,2.6311283991154286,0.0,1.0,0.9986451414852151
-1.8470365679902392,2.6103026418288917,0.0,1.0,0.9978610060642205
-1.8462988472338817,2.589474692688868,0.0,1.0,0.9968752822547737
-1.8454183982575345,2.568645432689755,0.0,1.0,0.9956782956283846
-1.8443959837941326,2.5478157428308426,0.0,1.0,0.9942641521669638
-1.8432323665766124,2.5269865041114175,0.0,1.0,0.9926270093344002
-1.8419282605306706,2.5061586088499044,0.0,1.0,0.9907598652738955
-1.8404841562504959,2.485333001158672,0.0,1.0,0.9886551560533946
-1.838900480488983,2.464510639955847,0.0,1.0,0.986306306524312
-1.837177659994001,2.4436924841607235,0.0,1.0,0.9837076550873599
-1.835316121513419,2.4228794926925925,0.0,1.0,0.9808552959711012
-1.83331626477001,2.402072646946231,0.0,1.0,0.9777497345074072
-1.8311783764351965,2.381273022335827,0.0,1.0,0.9743930932939018
-1.8289027136236529,2.36048171885651,0.0,1.0,0.9707836698025555
-1.8264895334499585,2.3396998365034842,0.0,1.0,0.9669169856457607
-1.8239390930286172,2.318928475272047,0.0,1.0,0.9627925334993113
-1.821251625245596,2.298168764415537,0.0,1.0,0.9584205981420563
-1.8184272703153328,2.277421945096119,0.0,1.0,0.9538150144035942
-1.8154661462990003,2.256689285227931,0.0,1.0,0.9490369658015992
-1.812368371257769,2.235972052725111,0.0,1.0,0.944133456659873
-1.8091340632517365,2.2152715155048903,0.0,1.0,0.9391048266336379
-1.8057633266837956,2.1945889807840864,0.0,1.0,0.9339564193066914
-1.8022562181808033,2.173925893258492,0.0,1.0,0.9286949485711409
-1.7986127839285642,2.1532837276687835,0.0,1.0,0.9233225872232004
-1.7948330701128818,2.1326639587556366,0.0,1.0,0.9178384247291459
-1.790917122907136,2.1120680612737286,0.0,1.0,0.9122436355946077
-1.786864951435206,2.0914975517277843,0.0,1.0,0.9065447621115259
-1.7826764462045859,2.070954080288019,0.0,1.0,0.9007495052079585
-1.778351474034022,2.0504393238188374,0.0,1.0,0.8948605432487564
-1.7738899017422618,2.029954959184644,0.0,1.0,0.8888773018982322
-1.7692915960832656,2.0095026633030115,0.0,1.0,0.8828008599020192
-1.7645563475317956,1.9890841756912891,0.0,1.0,0.8766364262880644
-1.7596837228574245,1.96870141945416,0.0,1.0,0.8703898223566829
-1.7546732480318414,1.9483563511777624,0.0,1.0,0.8640628415416526
-1.7495244490267354,1.9280509274482338,0.0,1.0,0.8576547869332254
-1.7442368516129276,1.9077871049660946,0.0,1.0,0.8511655769629368
-1.7388098614098566,1.8875669088513314,0.0,1.0,0.8445967193712727
-1.7332425609191182,1.8673925482213858,0.0,1.0,0.8379497425578263
-1.7275339788814172,1.847266262807517,0.0,1.0,0.8312244306764945
-1.7216831440374534,1.8271902923409795,0.0,1.0,0.8244195332465978
-1.7156890846997548,1.807166876817622,0.0,1.0,0.8175331455716197
-1.7095506782329863,1.7871983495118033,0.0,1.0,0.8105621614934377
-1.7032664293504525,1.7672872739784888,0.0,1.0,0.8035032520968878
-1.6968347862708313,1.7474362486836015,0.0,1.0,0.7963540689178678
-1.6902541972128005,1.727647872093064,0.0,1.0,0.7891127593533386
-1.6835231097025487,1.7079247431142124,0.0,1.0,0.7817756172858781
-1.6766398126544273,1.6882695617573846,0.0,1.0,0.7743353295179857
-1.6696022351187068,1.668685257418955,0.0,1.0,0.7669690277742823
-1.6624082565131884,1.6491747911322294,0.0,1.0,0.7598374534876102
-1.655055756255674,1.6297411239305144,0.0,1.0,0.7529496367298032
-1.647542613084443,1.6103872174327991,0.0,1.0,0.7463145105702282
-1.6398665974436404,1.591116126597338,0.0,1.0,0.7399478136855183
-1.632025253727988,1.5719311012155297,0.0,1.0,0.7338706092519256
-1.624016098022245,1.5528354154792707,0.0,1.0,0.7280986783702315
-1.615836646411173,1.5338323435804593,0.0,1.0,0.722641744221494
-1.6074844148832232,1.5149251601691471,0.0,1.0,0.7175077275061529
-1.5989569081931736,1.4961171933344986,0.0,1.0,0.7127039075745543
-1.590251609500632,1.4774118738949626,0.0,1.0,0.7082388963757043
-1.581365999514799,1.4588126443256748,0.0,1.0,0.7041222212493281
-1.5722975589448775,1.440322947101773,0.0,1.0,0.7003629558935504
-1.563043769942721,1.4219462244159904,0.0,1.0,0.6969660489245325
-1.5536022426709941,1.4036858934024594,0.0,1.0,0.693926212234944
-1.543970814134327,1.3855453267901388,0.0,1.0,0.6912346380560535
-1.5341473445981233,1.3675278927546053,0.0,1.0,0.6888913773745506
-1.5241296943277844,1.3496369594714321,0.0,1.0,0.6869028735720233
-1.5139157277114625,1.3318758930192196,0.0,1.0,0.6852683915984463
-1.5035035960192644,1.3142479135581415,0.0,1.0,0.6839660009970495
-1.4928919195346644,1.2967560026913973,0.0,1.0,0.6829656088512815
-1.4820793618724981,1.2794031199823084,0.0,1.0,0.6821342747729723
-1.4710645866476004,1.262192224994193,0.0,1.0,0.6813686102700462
-1.4598462647774033,1.2451262730795085,0.0,1.0,0.6806670460575843
-1.4484234755125496,1.2282079841353628,0.0,1.0,0.6800207570132899
-1.4367959144429574,1.2114397226619131,0.0,1.0,0.6794166943826061
-1.4249633282857257,1.1948238236780795,0.0,1.0,0.6788475304155197
-1.4129254637579505,1.178362622202781,0.0,1.0,0.6783111944713296
-1.400682077503746,1.1620584471218391,0.0,1.0,0.677804217856958
-1.3882333811822258,1.1459133462041533,0.0,1.0,0.6773157178998436
-1.3755802209409564,1.1299289752195907,0.0,1.0,0.6768305392653755
-1.3627234899977585,1.1141069608571188,0.0,1.0,0.6763394423497352
-1.3496640815704515,1.0984489298057045,0.0,1.0,0.675838551571354
-1.3364028989667303,1.0829565029794905,0.0,1.0,0.6753232830216869
-1.3229412309076571,1.0676310807055593,0.0,1.0,0.6747837963126554
-1.309280862863825,1.052473779001925,0.0,1.0,0.6742070849177534
-1.295423613113422,1.0374856951095381,0.0,1.0,0.6735843700790686
-1.2813712999346358,1.0226679262693499,0.0,1.0,0.6729108029213778
-1.2671257488701135,1.008021568917211,0.0,1.0,0.6721824490314838
-1.2526890199304062,0.9935476935035625,0.0,1.0,0.6713946759126479
-1.238063452557726,0.979247339510229,0.0,1.0,0.6705411938320966
-1.2232514025383523,0.9651215446076686,0.0,1.0,0.6696160082792262
-1.2082552256585644,0.9511713464663389,0.0,1.0,0.6686142881063665
-1.1930772773995986,0.9373977887663784,0.0,1.0,0.6675343564544816
-1.1777199048256024,0.9238020810140515,0.0,1.0,0.6663792595881857
-1.1621854457227572,0.9103856155020357,0.0,1.0,0.6651512927642714
-1.146476237399512,0.8971497939348327,0.0,1.0,0.6638479946523471
-1.1305946171643173,0.8840960180169447,0.0,1.0,0.6624650609438717
-1.1145429154090745,0.8712257069697593,0.0,1.0,0.6610037937797024
-1.098323297728724,0.8585406973802603,0.0,1.0,0.6594753238534143
-1.0819377616815158,0.8460432514059948,0.0,1.0,0.6578903048244561
-1.065388297261125,0.8337356503625795,0.0,1.0,0.6562498550102811
-1.0486768944612284,0.8216201755656317,0.0,1.0,0.6545507672722586
-1.0318055316728965,0.8096991312411143,0.0,1.0,0.6527966149833059
-1.0147759465190858,0.7979752970322814,0.0,1.0,0.6510025641589415
-0.9975896495155507,0.7864519010250574,0.0,1.0,0.6491827334682896
-0.9802481423105379,0.7751321888150131,0.0,1.0,0.6473399494149467
-0.9627529265522943,0.7640194059977192,0.0,1.0,0.6454721911027661
-0.9451054971302045,0.7531168207102967,0.0,1.0,0.6435838755399954
-0.9273072258732942,0.7424281115095573,0.0,1.0,0.6416896316080583
-0.9093593772393457,0.7319573150471139,0.0,1.0,0.6398024997601209
-0.8912632120834041,0.7217084799900917,0.0,1.0,0.6379256671121958
-0.8730199912605141,0.7116856550056164,0.0,1.0,0.6360584990108804
-0.8546309860247774,0.7018929019659533,0.0,1.0,0.6342044854052559
-0.836097634827866,0.6923344950576134,0.0,1.0,0.6323728822995888
-0.8174215110321625,0.6830148797821836,0.0,1.0,0.6305715283772471
-0.7986041918483923,0.6739385065280351,0.0,1.0,0.6288029999567423
-0.7796472544872804,0.665109825683538,0.0,1.0,0.627068283845921
-0.7605523092997902,0.6565332805861758,0.0,1.0,0.6253692994319217
-0.7413214398006458,0.6482132139035045,0.0,1.0,0.6237082747318149
-0.7219570824694088,0.6401538932065792,0.0,1.0,0.62208678599931
-0.7024616822369493,0.6323595842683601,0.0,1.0,0.6205067733384421
-0.6828376840341368,0.6248345528618074,0.0,1.0,0.6189709228760176
-0.6630875953533182,0.6175830396492261,0.0,1.0,0.6174797189809289
-0.6432147207615758,0.6106089653664702,0.0,1.0,0.616029649564394
-0.6232229142758964,0.6039160302135458,0.0,1.0,0.6146181673778751
-0.6031160407909185,0.5975079300244298,0.0,1.0,0.6132478192447786
-0.5828979652012849,0.591388360633101,0.0,1.0,0.6119234891331554
-0.5625726337223518,0.5855609754458114,0.0,1.0,0.6106461401792551
-0.5421449210561763,0.5800289434463909,0.0,1.0,0.6094107177758527
-0.5216202930156257,0.5747951252164815,0.0,1.0,0.608214248451567
-0.5010042249159278,0.5698623763800246,0.0,1.0,0.607061093208195
-0.48030219207231517,0.565233552560963,0.0,1.0,0.6059585494911498
-0.4595197515564744,0.5609114590965332,0.0,1.0,0.6049099105458041
-0.4386633000708731,0.5568983848844591,0.0,1.0,0.6039127460298767
-0.4177397276640234,0.5531963153755272,0.0,1.0,0.602966960439129
-0.3967559306841125,0.5498072321457209,0.0,1.0,0.6020793854491738
-0.3757188054793328,0.5467331167710243,0.0,1.0,0.6012594915095644
-0.35463531429946527,0.5439759003197453,0.0,1.0,0.6005137507701755
-0.3335130301305207,0.5415370457855089,0.0,1.0,0.5998443902483102
-0.31235985689599105,0.5394177625279695,0.0,1.0,0.5992554705844833
-0.2911837017861832,0.5376192574030555,0.0,1.0,0.5987562193434187
-0.269992471991409,0.5361427372666963,0.0,1.0,0.5983582905667734
-0.24879409733243182,0.5349893580163435,0.0,1.0,0.5980730779134383
-0.22759669741186195,0.5341598482052403,0.0,1.0,0.5979098914640119
-0.20640848658487912,0.5336547230260744,0.0,1.0,0.5978774234272775
-0.185237679905442,0.533474496098037,0.0,1.0,0.5979863256552123
-0.16409249242751395,0.5336196810403192,0.0,1.0,0.5982492002931051
-0.14298110829318444,0.5340907380902318,0.0,1.0,0.5986796386831393
-0.12191147650112974,0.5348877214146208,0.0,1.0,0.5992896101468522
-0.10089143798399805,0.5360104985605036,0.0,1.0,0.6000889106569377
-0.0799288331046861,0.5374589360909984,0.0,1.0,0.6012571697790046
-0.05903150222609531,0.539232900569223,0.0,1.0,0.6028858308408453
-0.03820719744710964,0.5413321956684065,0.0,1.0,0.6050109338991109
-0.017463060592654525,0.5437561902292705,0.0,1.0,0.6076754074127426
0.003194024408785412,0.5465040693361239,0.0,1.0,0.6109049392749908
0.02375717454545107,0.5495750174200896,0.0,1.0,0.6147118938794501
0.04421950680557994,0.5529682189122909,0.0,1.0,0.6191135752142684
0.06457428026408864,0.5566827826610549,0.0,1.0,0.6241451450704268
0.08481564847912407,0.5607173416956774,0.0,1.0,0.6298471044849562
0.1049381122082939,0.5650703443532178,0.0,1.0,0.6359727794188237
0.12493617297644147,0.5697402385626056,0.0,1.0,0.6422682724048846
0.14480433230840672,0.574725472252769,0.0,1.0,0.6487395283224007
0.1645372637384586,0.5800244150153386,0.0,1.0,0.6553853281397715
0.1841306281220104,0.5856349867917394,0.0,1.0,0.6621958699459218
0.20358043792881475,0.5915549473896288,0.0,1.0,0.6691645757810203
0.22288270605743532,0.5977820564213718,0.0,1.0,0.6762926893012436
0.24203344540643262,0.6043140734993333,0.0,1.0,0.6835825073583832
0.26102885589301655,0.6111486782385466,0.0,1.0,0.6910284099094225
0.2798661172864917,0.6182831311217457,0.0,1.0,0.6986158950702237
0.29854272917081165,0.625714555830768,0.0,1.0,0.7063344363715736
0.317056191307901,0.6334400759713232,0.0,1.0,0.7141818227057254
