0.2508311005571854,-0.7656000327225504,0.0,1.0,0.9874559715306357
0.2520964202963616,-0.7653978997249056,0.0,1.0,0.9862453747129145
0.25385056673543244,-0.7651179381316949,0.0,1.0,0.9849920573575575
0.2560913780871238,-0.7647601889053526,0.0,1.0,0.9836953028010191
0.2588166925641617,-0.7643246930083124,0.0,1.0,0.9823545876964834
0.26202434837927197,-0.7638114914030085,0.0,1.0,0.9809688668489565
0.2657121837451805,-0.7632206250518747,0.0,1.0,0.9795368143626407
0.2698780368746133,-0.762552134917345,0.0,1.0,0.9780576161263161
0.27451974598029644,-0.7618060619618539,0.0,1.0,0.9765308374415665
0.27963509576624607,-0.7609824481955972,0.0,1.0,0.9749555569428243
0.28522108605964136,-0.7600813509975767,0.0,1.0,0.9733303953174594
0.291274120454227,-0.759102839421738,0.0,1.0,0.9716543989820694
0.29779058765971717,-0.7580469828134743,0.0,1.0,0.9699271492257895
0.3047668654880515,-0.7569138504545165,0.0,1.0,0.9681478657999967
0.3121989264345933,-0.7557035092588593,0.0,1.0,0.9663151874563174
0.32008222684194193,-0.7544160231252861,0.0,1.0,0.964428054627669
0.3284121895808295,-0.7530514557570488,0.0,1.0,0.9624860682535744
0.337184236087339,-0.751609870853692,0.0,1.0,0.9604886207242138
0.3463935193705324,-0.7500913314212154,0.0,1.0,0.9584344045711193
0.35603461020067706,-0.7484958989612657,0.0,1.0,0.9563222043074906
0.36610200308588503,-0.7468236347784476,0.0,1.0,0.9541515262083518
0.37659019253400294,-0.7450746001773604,0.0,1.0,0.9519218976569841
0.3874935351324169,-0.7432488534017745,0.0,1.0,0.9496321193931411
0.3988058562552392,-0.7413464409063955,0.0,1.0,0.947280861529801
0.4105208534019175,-0.7393674063080444,0.0,1.0,0.9448675193013292
0.4226322240718996,-0.7373117932235411,0.0,1.0,0.9423917358221879
0.4351336054928333,-0.7351796400928786,0.0,1.0,0.9398524448968635
0.44801821046094625,-0.7329709489010523,0.0,1.0,0.9372482174465215
0.4612790694639297,-0.7306857059743257,0.0,1.0,0.9345782649807641
0.4749092122862947,-0.7283238975785661,0.0,1.0,0.9318422358348059
0.4889016490842235,-0.7258855088248227,0.0,1.0,0.9290391616385889
0.5032491159018863,-0.7233705086969697,0.0,1.0,0.9261675350639159
0.5179441473604751,-0.7207788543283112,0.0,1.0,0.9232263777002756
0.532979273424727,-0.7181105025781924,0.0,1.0,0.9202153372684434
0.5483470192761434,-0.7153654088518128,0.0,1.0,0.9171336100911943
0.5640397445270722,-0.7125434782198795,0.0,1.0,0.9139797081891581
0.5800496048083837,-0.7096445537409202,0.0,1.0,0.9107524649402454
0.5963687431802626,-0.7066684746518627,0.0,1.0,0.9074514032637376
0.6129893023119534,-0.7036150800249656,0.0,1.0,0.9040757934688277
0.629903361727923,-0.7004841823350194,0.0,1.0,0.9006241640097857
0.6471028687097388,-0.6972755383542475,0.0,1.0,0.8970951693843009
0.6645797539125842,-0.6939888978516069,0.0,1.0,0.8934882472916736
0.6823259479913023,-0.690624010595726,0.0,1.0,0.8898028476476629
0.7003333587575252,-0.6871806043334131,0.0,1.0,0.8860376424327011
0.71859380930104,-0.6836583251360407,0.0,1.0,0.882191154030509
0.7370991030745285,-0.6800568001439812,0.0,1.0,0.8782626105691567
0.7558410435306725,-0.6763756564976073,0.0,1.0,0.8742514705295347
0.7748114335312556,-0.6726145086707352,0.0,1.0,0.8701565116894645
0.794002071939831,-0.6687728854306345,0.0,1.0,0.8659761992322891
0.8134047559627386,-0.6648502800203764,0.0,1.0,0.8617097014559154
0.8330112828009931,-0.6608461855688476,0.0,1.0,0.8573566834455584
0.852813453877335,-0.6567600881545773,0.0,1.0,0.8529162040894563
0.8728031267929584,-0.6525913800371153,0.0,1.0,0.8483867966795923
0.8929721990773238,-0.6483393867951244,0.0,1.0,0.8437676258645276
0.913312569112332,-0.644003432583676,0.0,1.0,0.8390585967026436
0.9338161372128063,-0.6395828393194727,0.0,1.0,0.8342591542925193
0.9544748661018966,-0.6350768566489026,0.0,1.0,0.8293680190744634
0.9752807928913015,-0.6304846480746633,0.0,1.0,0.8243843065535366
0.9962259590448694,-0.6258053720595574,0.0,1.0,0.8193079702981183
1.0173024064659246,-0.6210381867174048,0.0,1.0,0.8141387787201617
1.0385022388930456,-0.6161822010590063,0.0,1.0,0.8088757427757511
1.0598176851224144,-0.6112364247876462,0.0,1.0,0.8035180881296866
1.0812409890365042,-0.6061998556266721,0.0,1.0,0.7980660312590758
1.1027643945199574,-0.601071491297695,0.0,1.0,0.7925198901348509
1.1243801902825301,-0.5958502936347195,0.0,1.0,0.7868791303750203
1.1460808251336936,-0.590535096293708,0.0,1.0,0.7811431394294305
1.1678587836119332,-0.5851247043254797,0.0,1.0,0.7753123454304889
1.1897065502557342,-0.5796179227808531,0.0,1.0,0.7693875851244195
1.2116166355760056,-0.5740135460063001,0.0,1.0,0.7633688164562694
1.2335817189942468,-0.5683102987330062,0.0,1.0,0.7572555827291066
1.2555945474767765,-0.5625068778540459,0.0,1.0,0.7510484088860189
1.277647868168058,-0.5566019801890721,0.0,1.0,0.744748555584895
1.299734439037558,-0.5505942947108423,0.0,1.0,0.7383565039845017
1.3218471554238824,-0.544482410815111,0.0,1.0,0.7318720198525465
1.3439790070911422,-0.5382648494498811,0.0,1.0,0.7252957305892267
1.3661229856595887,-0.5319401302176655,0.0,1.0,0.718629274707728
1.3882720867558562,-0.5255067718019085,0.0,1.0,0.7118736226574304
1.4104194269147219,-0.5189632651496008,0.0,1.0,0.7050286973903447
1.4325582621125312,-0.5123080692196924,0.0,1.0,0.698094999323122
1.4546818560623467,-0.5055396411963231,0.0,1.0,0.6910742296746255
1.4767834730302047,-0.4986564380343228,0.0,1.0,0.683967686784621
1.4988564456076645,-0.49165688835523563,0.0,1.0,0.6767753890105178
1.5208942398527916,-0.48453936543459714,0.0,1.0,0.6694975303663251
1.5428903372658573,-0.47730223614435446,0.0,1.0,0.6621355735103633
1.564838219352174,-0.4699438673564641,0.0,1.0,0.6546909181658761
1.5867314131802552,-0.46246262602052984,0.0,1.0,0.6471635682950179
1.6085636025514045,-0.45485687935325614,0.0,1.0,0.6395532748219522
1.6303285049422407,-0.44712499462873595,0.0,1.0,0.631861075591572
1.6520198378293833,-0.439265339121062,0.0,1.0,0.6240883504063232
1.6736313417627096,-0.43127628724281936,0.0,1.0,0.6162350576667088
1.6951569015564796,-0.4231562580396552,0.0,1.0,0.6083004298078876
1.7165904576707762,-0.41490368777313114,0.0,1.0,0.6002848212373936
1.7379259506839375,-0.40651701274139607,0.0,1.0,0.5921892681472535
1.759157329501768,-0.3979946733242863,0.0,1.0,0.5840135322536035
1.7802786438816673,-0.38933515933379703,0.0,1.0,0.5757563013397438
1.801284010620166,-0.3805369934409896,0.0,1.0,0.56741715094113
1.822167547723225,-0.37159869890972397,0.0,1.0,0.5589966381649056
1.842923376458773,-0.36251880243781626,0.0,1.0,0.5504943359986267
1.8635457102887154,-0.3532959277780395,0.0,1.0,0.5419085099155038
1.884028865554596,-0.343928806987192,0.0,1.0,0.5332379824863331
1.9043671640051199,-0.3344161778143278,0.0,1.0,0.524485020230276
1.924554927903666,-0.3247567787631446,0.0,1.0,0.5159532141944367
1.944586535762111,-0.3149494308118632,0.0,1.0,0.5076510134480523
1.9644564722348457,-0.30499311057047174,0.0,1.0,0.4995858067474871
1.984159233749512,-0.29488681191152194,0.0,1.0,0.4917702921734716
2.0036893167419825,-0.28462952872243613,0.0,1.0,0.48421935047857534
2.023041257113426,-0.2742203261830222,0.0,1.0,0.4769422299352593
2.0422097215306,-0.2636585056955969,0.0,1.0,0.4699446900934483
2.061189403707976,-0.25294341752302885,0.0,1.0,0.4632382552033951
2.0799749973600257,-0.24207441192818652,0.0,1.0,0.45683930607845435
2.0985612150397963,-0.23105088293305093,0.0,1.0,0.4507593789824599
2.1169428825693197,-0.21987248766603276,0.0,1.0,0.44500457812151034
2.1351148679049503,-0.2085389811270856,0.0,1.0,0.4395855773435726
2.153072039073655,-0.19705011848019122,0.0,1.0,0.43451954929598713
2.1708092757159396,-0.1854056798530765,0.0,1.0,0.42981955938772226
2.1883215917957823,-0.173605734106937,0.0,1.0,0.4254905275012646
2.20560408761383,-0.16165053568694907,0.0,1.0,0.42136859241596375
2.222651864895201,-0.14954034210024922,0.0,1.0,0.4173928115800541
2.239460029220006,-0.13727542024072073,0.0,1.0,0.41362226606867253
2.2560237883933896,-0.12485628591602459,0.0,1.0,0.41005684171698836
2.272338460599741,-0.11228372370276739,0.0,1.0,0.406697483892653
2.288399369512297,-0.09955853154266969,0.0,1.0,0.40355028413188104
2.304201839674621,-0.08668150944281913,0.0,1.0,0.4006211216723892
2.3197412803089397,-0.0736536583601124,0.0,1.0,0.3979106281392246
2.335013255025007,-0.06047634562644125,0.0,1.0,0.3954186430743602
2.3500133438415696,-0.047150977513658744,0.0,1.0,0.39306211116110706
2.3647371267973125,-0.03367896034102164,0.0,1.0,0.3908244168679626
2.379180241214702,-0.02006183660580851,0.0,1.0,0.38870803563046125
2.393338507271159,-0.006301583497752748,0.0,1.0,0.38671307772183344
2.4072077815510373,0.007599735244929763,0.0,1.0,0.3848425990853472
2.420783920638692,0.021640055884023145,0.0,1.0,0.3831024246097326
2.434062819432953,0.03581724434587377,0.0,1.0,0.3814957281981641
2.4470405944153155,0.05012875978852469,0.0,1.0,0.38002236281327806
2.459713441541478,0.06457191547599472,0.0,1.0,0.37868435728031113
2.472077556869497,0.07914402448440201,0.0,1.0,0.37748726155396967
2.4841291532895906,0.09384236222324424,0.0,1.0,0.37643473285352375
2.4958646297447875,0.10866378775736732,0.0,1.0,0.37552633444270944
2.5072805007962398,0.12360490142408408,0.0,1.0,0.3747628646380052
2.5183732827430387,0.13866229967157662,0.0,1.0,0.3741493691966449
2.5291394994179157,0.15383256702392265,0.0,1.0,0.37369028451157305
2.539575862408026,0.16911199083085135,0.0,1.0,0.37338557466382605
2.549679279470614,0.18449654794758827,0.0,1.0,0.3732350276269383
2.559446667580703,0.19998220063961675,0.0,1.0,0.3732428403003545
2.568874945368698,0.21556490874455347,0.0,1.0,0.3734139625909433
2.577961175689688,0.23124042057200522,0.0,1.0,0.3737488486264362
2.5867026754990654,0.2470041117538254,0.0,1.0,0.37424638279379907
2.5950967876174853,0.2628513199864282,0.0,1.0,0.37490974915240066
2.6031408549140718,0.2787773828956086,0.0,1.0,0.3757443061339264
2.6108323109952973,0.2947775059058316,0.0,1.0,0.37675143176441445
2.618168868548039,0.3108464878305986,0.0,1.0,0.3779297724925157
2.6251482937393704,0.3269790495645299,0.0,1.0,0.37928170338573447
2.6317683527363607,0.34316991200224567,0.0,1.0,0.3808128505158833
2.638026871838156,0.359413741539516,0.0,1.0,0.38252554116122306
2.643922011906036,0.37570490135203877,0.0,1.0,0.3844182067847573
2.649452049478488,0.3920376497750438,0.0,1.0,0.3864919903557088
2.654615261204923,0.40840624504322875,0.0,1.0,0.38875217381806193
2.659409950827133,0.42480491918866065,0.0,1.0,0.3912020097962591
2.6638347084568017,0.4412276272782908,0.0,1.0,0.39384046273808454
2.667888296237228,0.45766815799720617,0.0,1.0,0.39666798595033015
2.6715694786579065,0.4741202977613532,0.0,1.0,0.3996895210761792
2.6748770316288306,0.49057782715019105,0.0,1.0,0.4029091745948273
2.677809998987414,0.5070343898179529,0.0,1.0,0.4063115267529434
2.680367695451382,0.523483490984558,0.0,1.0,0.40980753830254213
2.682549447749564,0.5399186297316101,0.0,1.0,0.4133999211402055
2.684354584920216,0.556333304112574,0.0,1.0,0.4170911499869304
2.685782617136634,0.5727209315408853,0.0,1.0,0.4208769533431109
2.686833363004314,0.5890747921181613,0.0,1.0,0.42475213210261936
2.687506671181133,0.6053881525669176,0.0,1.0,0.4287179818705185
2.6878023904222488,0.6216542795962129,0.0,1.0,0.4327772277493666
2.6877204956648275,0.6378664224627019,0.0,1.0,0.43692542763334785
2.6872613358579014,0.6540177786929446,0.0,1.0,0.4412124326702072
2.686425328922406,0.6701015362739027,0.0,1.0,0.4456563723085758
2.685212892779278,0.6861108831925385,0.0,1.0,0.4502605030311002
2.683624519639151,0.7020390130577141,0.0,1.0,0.45502314738378846
2.681661099430692,0.7178791495757489,0.0,1.0,0.4599376236024958
2.679323654621759,0.7336245264829152,0.0,1.0,0.46500091626560697
2.6766132077711617,0.7492683775223673,0.0,1.0,0.4702148758865272
2.6735308134318725,0.7648039473519975,0.0,1.0,0.4755778876176398
2.670077849746027,0.7802245910214182,0.0,1.0,0.48108239885881837
2.666255882747426,0.7955237276790643,0.0,1.0,0.4867227327906813
2.6620664807842696,0.8106947772629234,0.0,1.0,0.4924985843147508
2.6575112242586694,0.8257311672937232,0.0,1.0,0.49840745028314276
2.652591960172078,0.8406264930015138,0.0,1.0,0.5044396939880306
2.64731079634442,0.855374513689104,0.0,1.0,0.5105856096142921
2.64166985149319,0.8699689955146243,0.0,1.0,0.5168417049416844
2.6356712470735975,0.8844037068629653,0.0,1.0,0.5232043517995534
2.629317298780241,0.8986725741065675,0.0,1.0,0.5296622708809473
2.622610642011031,0.9127697836533994,0.0,1.0,0.5362018787323546
2.6155539419644405,0.9266895461501685,0.0,1.0,0.5428160642437011
2.6081498639512697,0.9404260723996692,0.0,1.0,0.549500029895495
2.6004011790320423,0.9539737201541365,0.0,1.0,0.5562416679605867
2.592310960396318,0.9673272670032457,0.0,1.0,0.5630242525771535
2.5838823348417423,0.980481565030271,0.0,1.0,0.5698370289710302
2.5751184291659572,0.9934314663184867,0.0,1.0,0.5766738135007652
2.56602242984209,1.0061719166283751,0.0,1.0,0.5835218284870988
2.5565978308027284,1.0186983443632334,0.0,1.0,0.5903615883052081
2.5468482247164745,1.0310063329198949,0.0,1.0,0.597178826623939
2.5367772042980103,1.0430914657675276,0.0,1.0,0.6039662940269651
2.526388387195744,1.0549493796542824,0.0,1.0,0.6107120683054396
2.515685632491524,1.066576227229131,0.0,1.0,0.6173960538710813
2.5046729347492023,1.077968450642262,0.0,1.0,0.6240015722534432
2.4933542900323946,1.0891224952485996,0.0,1.0,0.630520704673603
2.4817337026287594,1.1000348286338082,0.0,1.0,0.6369436115775093
2.469815348548775,1.1107023825745315,0.0,1.0,0.6432516904118599
2.4576035663666587,1.1211225282800996,0.0,1.0,0.6494275424409631
2.4451027010471247,1.1312926542342612,0.0,1.0,0.6554635970610314
2.4323170989969305,1.1412101550226987,0.0,1.0,0.6613532933813407
2.4192511995820167,1.1508728185834842,0.0,1.0,0.667080936454013
2.405909590083293,1.1602790587498992,0.0,1.0,0.6726290867703325
2.392296870963738,1.1694273451345123,0.0,1.0,0.6779902837124903
2.3784176427688926,1.1783161477121937,0.0,1.0,0.6831614331636732
2.3642765645772736,1.1869441933018898,0.0,1.0,0.688131420293452
2.349878456688727,1.1953109161655502,0.0,1.0,0.6928850719009805
2.3352281669219166,1.2034158713183503,0.0,1.0,0.6974165154734746
2.3203305430955083,1.211258613775466,0.0,1.0,0.7017268143447032
2.305190452134069,1.21883885265226,0.0,1.0,0.7058102785234093
2.2898128557090063,1.2261570612523212,0.0,1.0,0.7096547320145333
2.2742027448071616,1.23321394932518,0.0,1.0,0.7132552562516491
2.2583651104240667,1.2400102266905058,0.0,1.0,0.7166156001603666
2.2423049497334584,1.2465466798215326,0.0,1.0,0.7197349665299227
2.2260273172136404,1.2528248061752474,0.0,1.0,0.7226047073840398
2.20953729841559,1.258846488730531,0.0,1.0,0.7252209949167039
2.1928399791977227,1.2646136142806503,0.0,1.0,0.7275896923154397
2.175940446679906,1.2701280981277214,0.0,1.0,0.7297146846190512
2.158843812882247,1.2753924183178604,0.0,1.0,0.7315914283091908
2.141555212633985,1.2804095683825676,0.0,1.0,0.7332169892255339
2.124079781606595,1.2851825608876704,0.0,1.0,0.7345976163853322
2.1064226554522585,1.2897144156436406,0.0,1.0,0.7357399271629044
2.0885889686887595,1.2940085785003785,0.0,1.0,0.736642020083018
2.070583854088668,1.298069150748596,0.0,1.0,0.7373007892750567
2.052412444275949,1.301900289489838,0.0,1.0,0.7377218486927074
2.0340798718560027,1.3055061522740379,0.0,1.0,0.7379136628583516
2.0155912592280365,1.308891143183683,0.0,1.0,0.7378772999512871
1.9969517016843525,1.3120603210734068,0.0,1.0,0.7376102972366337
1.9781662900671964,1.3150188522898327,0.0,1.0,0.7371168492829577
1.9592401152188132,1.3177719031795858,0.0,1.0,0.7364052306086425
1.940178260994395,1.3203247753199683,0.0,1.0,0.7354775258880192
1.9209857778951671,1.3226834158364922,0.0,1.0,0.734152699306125
1.9016677064808165,1.3248539642678538,0.0,1.0,0.7320988856580074
1.8822290873093215,1.3268425601857619,0.0,1.0,0.729330442339192
1.8626749571125925,1.3286553989113827,0.0,1.0,0.72585269012589
1.8430103186119893,1.3302991713314953,0.0,1.0,0.7216563334970305
1.8232401567116692,1.331780827946275,0.0,1.0,0.7167378715888034
1.803369456159178,1.3331073215378695,0.0,1.0,0.7111072298796272
1.7834031996928683,1.3342856231541371,0.0,1.0,0.7047703155097523
1.7633463325120018,1.3353230451135283,0.0,1.0,0.6982593622034537
1.7432037665430993,1.3362272022193908,0.0,1.0,0.6917102797337802
1.7229804125606527,1.3370057197482343,0.0,1.0,0.6851236249484626
1.7026811810481919,1.337666226763815,0.0,1.0,0.6784990103444414
1.682310966821772,1.3382165562618256,0.0,1.0,0.6718344612172892
1.6618746413898848,1.3386648446151892,0.0,1.0,0.6651283820265487
1.6413770743660734,1.3390192528620277,0.0,1.0,0.6583804910337306
1.6208231353459126,1.3392879422458026,0.0,1.0,0.6515900949601752
1.6002176860752375,1.3394791637243757,0.0,1.0,0.6447549697077426
1.5795655681926957,1.3396013980601003,0.0,1.0,0.6378728541240527
1.5588716201628643,1.3396631622915962,0.0,1.0,0.6309427685210229
1.538140680450327,1.339672973457484,0.0,1.0,0.6239638106512336
1.5173775878858418,1.3396393701063476,0.0,1.0,0.616933719621074
1.4965871829830115,1.3395709896401293,0.0,1.0,0.6098498470162728
1.4757743067385733,1.3394764978406386,0.0,1.0,0.6027107056538323
1.4549438001493,1.3393645604921318,0.0,1.0,0.5955152919077008
1.4341005074444013,1.3392438426715763,0.0,1.0,0.5882614813078044
1.4132493004033728,1.3391230034276442,0.0,1.0,0.5809464669677418
1.3923950647474497,1.3390106987584094,0.0,1.0,0.5735682983956425
1.3715426863060116,1.3389155846382814,0.0,1.0,0.566125719223018
1.3506970530300126,1.3388463102179544,0.0,1.0,0.5586167224795832
1.3298630904336703,1.338811403831814,0.0,1.0,0.5511055094007767
1.309045756245823,1.338819290200989,0.0,1.0,0.5436120914135686
1.2882500092392402,1.33887839068897,0.0,1.0,0.5361358931862681
1.2674808089739524,1.338997123846268,0.0,1.0,0.5286750931289617
1.2467431539585008,1.3391837690550883,0.0,1.0,0.5212255812964368
1.2260420987351206,1.3394464054816968,0.0,1.0,0.5137840890479313
1.2053827021926735,1.339793096761269,0.0,1.0,0.506349584987668
1.1847700233112444,1.3402319060922945,0.0,1.0,0.4988320659773281
1.164209153391903,1.3407707419562813,0.0,1.0,0.49120006698205865
1.1437052635991578,1.341417130537185,0.0,1.0,0.4834518446518363
1.1232635372168938,1.3421785400048594,0.0,1.0,0.4755856290881587
1.1028891575289914,1.3430624385291585,0.0,1.0,0.46759962343975475
1.0825873304170954,1.344076191581451,0.0,1.0,0.4594920034921371
1.062363361750976,1.3452267102238975,0.0,1.0,0.45126091725090006
1.042222585046095,1.3465207798791896,0.0,1.0,0.44290448451868025
1.0221703338188672,1.3479651859656945,0.0,1.0,0.43451070174216677
1.00221195306005,1.3495666493298368,0.0,1.0,0.4266181707447246
0.982352881570918,1.3513313628988601,0.0,1.0,0.41923164003266855
0.9625986040020271,1.3532652615829206,0.0,1.0,0.4123625039576127
0.9429546053154355,1.355374278539188,0.0,1.0,0.40603654469162803
0.9234263752300867,1.3576643173062053,0.0,1.0,0.400276121166977
0.9040194833656756,1.3601407839221675,0.0,1.0,0.39508890825341736
0.8847395656409469,1.3628086716156766,0.0,1.0,0.39048510869927605
0.8655922599814522,1.3656729611199778,0.0,1.0,0.38649196625160814
0.8465832053586207,1.3687386242989965,0.0,1.0,0.3827845993903442
0.8277180884349246,1.3720102285842242,0.0,1.0,0.37925498209569775
0.8090026622316154,1.3754917786673855,0.0,1.0,0.3759055767079797
0.7904426846775583,1.3791872376224075,0.0,1.0,0.3727448601483053
0.7720439137863347,1.383100567531023,0.0,1.0,0.3697836464032909
0.753812132335058,1.3872354404608653,0.0,1.0,0.3670270502733907
0.7357531821385837,1.3915948370686018,0.0,1.0,0.36447707813844377
0.7178729136218911,1.3961816371747757,0.0,1.0,0.36214160051449457
0.7001771772099638,1.4009987205999308,0.0,1.0,0.360032845219356
0.6826718286935721,1.406048796142675,0.0,1.0,0.3581579544770409
0.6653627467232734,1.4113338439996757,0.0,1.0,0.3565190612731008
0.6482558160361553,1.4168556503738476,0.0,1.0,0.35512314089064806
0.631356921369355,1.4226160014664175,0.0,1.0,0.3539830810465505
0.6146719461464352,1.4286165946478313,0.0,1.0,0.3531077963368946
0.598206763485087,1.4348584303537164,0.0,1.0,0.35249956371303454
0.5819672416391732,1.4413421801028423,0.0,1.0,0.352163836251535
0.5659592488338514,1.448068513472938,0.0,1.0,0.35211324239473735
0.5501886498181153,1.4550380658319075,0.0,1.0,0.3523432258730926
0.5346612538902853,1.4622509268431745,0.0,1.0,0.3527600392715623
0.5193828258335508,1.469706748085247,0.0,1.0,0.3533643793091942
0.5043591291751863,1.4774051687768144,0.0,1.0,0.3541657842506874
0.48959592573528266,1.485345818228385,0.0,1.0,0.35517255710639856
0.4750989053750859,1.4935279081136428,0.0,1.0,0.3563829909366816
